#No of rows lightened (2D detector)1(if not using 2D detector, value is 1 and can be ignored!)
raw_x,raw_y,corrected x,data-bg,sum_components,bg,sum_fit,bg_shirley_,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8
470.0,366.0,470.6318,365.99964764249984,142.9338623673021,0.00035235750016076526,142.93421472480227,0.00035235750016076526,11.654423585751097,9.590287525043474,12.20554064181459,27.981257119074545,55.8458107588983,12.36497684384821,9.196621152156196,4.094944740715699
469.9,458.0,470.5318,457.9996478816354,145.67215160333706,0.00035211836461873023,145.67250372170167,0.00035211836461873023,11.863112629480817,9.733835151900232,12.374227391899637,28.33966291339841,57.03216265139633,12.649994040558484,9.441535597723485,4.237621226979652
469.79999999999995,322.0,470.43179999999995,321.9996481808815,148.49522833149015,0.0003518191185032876,148.49558015060865,0.0003518191185032876,12.077451122181104,9.88062669187291,12.546433036209002,28.704994295506374,58.25659249099202,12.94494679835846,9.696324622898121,4.38785927347214
469.70000000000005,415.0,470.33180000000004,414.9996483912685,151.40685900578006,0.0003516087314963606,151.40721061451157,0.0003516087314963606,12.297644595008009,10.030760526108596,12.722256065229981,29.077430726755807,59.52074163887503,13.25030069927238,9.96152398929736,4.546200765232926
469.6,354.0,470.2318,353.9996486624195,154.41103503914687,0.000351337580540228,154.41138637672742,0.000351337580540228,12.523908000293865,10.184338789873156,12.901798437061569,29.45715751506541,60.82634053086931,13.566548819234363,10.237706128830078,4.713236817919148
469.5,329.0,470.1318,328.9996488937145,157.51199016502218,0.0003511062855077679,157.5123412713077,0.0003511062855077679,12.756466233915846,10.341467545587914,13.085165724847888,29.84436604480683,62.17521451941439,13.894213692156889,10.525483182982589,4.889613221309841
469.4,363.0,470.0318,362.99964910867516,160.71421948416824,0.0003508913248702555,160.7145703754931,0.0003508913248702555,12.995554691729991,10.50225696523472,13.27246727157364,30.23925401730778,63.569290165691804,14.23384943900276,10.825510338620576,5.076036595006963
469.29999999999995,299.0,469.93179999999995,298.99964934585057,164.02250039808467,0.0003506541494556142,164.02285105223413,0.0003506541494556142,13.24141986262576,10.666821522710206,13.463816352641238,30.642025702523892,65.0106020217813,14.586044077821958,11.138489493651804,5.273281364328518
469.20000000000005,316.0,469.83180000000004,315.9996495412099,167.44191565936,0.00035045879009203915,167.4422661181501,0.00035045879009203915,13.494319960979496,10.835280196754496,13.659330346680619,31.05289220247756,66.50129994676341,14.951422032473014,11.465173290155752,5.482197683075676
469.1,313.0,469.7318,312.99964974767664,170.977878803306,0.0003502523233398996,170.97822905562933,0.0003502523233398996,13.754525601524254,11.007756685124189,13.859130915072477,31.472071727098232,68.04365700514067,15.33064685971577,11.806369557450338,5.703720452180032
469.0,213.0,469.6318,212.9996499521833,174.63616226500474,0.00035004781671515387,174.63651231282145,0.00035004781671515387,14.022320519909254,11.184379630723503,14.063344190692682,31.899789883128957,69.64007800087086,15.724424216564932,12.162946213126666,5.938879609987883
468.9,206.0,469.5318,205.99965009135232,178.42292853301464,0.00034990864767019906,178.42327844166232,0.00034990864767019906,14.29800234252007,11.365282860465907,14.272100976427577,32.33627997681969,71.29310870588711,16.133505092297497,12.535836676481455,6.188811902115319
468.79999999999995,140.0,469.43179999999995,139.99965022594773,182.34476474639854,0.0003497740522558296,182.3451145204508,0.0003497740522558296,14.581883409435749,11.550605637687806,14.485536954038347,32.781783331156966,73.00544584807861,16.558689332298243,12.926045856100659,6.454774377602152
468.70000000000005,217.0,469.33180000000004,216.99965031742036,186.40872120775774,0.00034968257964412223,186.40907089033738,0.00034968257964412223,14.874291654751845,11.740492929000158,14.703792903996462,33.23654961843464,74.77994793061326,17.00082948410288,13.334656781799172,6.738159905059295
468.6,211.0,469.2318,210.9996504592029,190.62235436352893,0.0003495407970959758,190.62270390432602,0.0003495407970959758,15.175571548880228,11.935095686529476,14.927014936954459,33.70083720902194,76.61964696216515,17.46083499957916,13.76283796085943,7.040515059539068
468.5,212.0,469.1318,211.9996505970652,194.99377489670528,0.0003494029348026168,194.99412429964008,0.0003494029348026168,15.486085107849911,12.134571146566278,15.155354737556763,34.174913537227056,78.52776118615803,17.939676831228713,14.211851549751556,7.363560800366981
468.4,223.0,469.0318,222.99965073558087,199.53170169021942,0.00034926441913345983,199.53205095463855,0.00034926441913345983,15.806212975108052,12.339083145723276,15.388969821352747,34.6590554852318,80.50770890681707,18.43839246520439,14.683062445555613,7.709216445226484
468.29999999999995,146.0,468.93179999999995,145.99965088128366,204.24552255528926,0.00034911871633052597,204.2458716740056,0.00034911871633052597,16.13635558181941,12.548802455781386,15.628023805618236,35.153549786114496,82.56312352051462,18.958091438836625,15.177948416393532,8.079627550210962
468.20000000000005,195.0,468.83180000000004,194.99965097667655,209.1453627842002,0.00034902332346403123,209.14571180752364,0.00034902332346403123,16.4769343922335,12.763907138496156,15.87268669495324,35.658693447055875,84.69786987299932,19.499961396403545,15.698111407740399,8.477198434318154
468.1,161.0,468.7318,160.99965110408482,214.24216278796672,0.0003488959151834388,214.2425116838819,0.0003488959151834388,16.828393241312448,12.984582921735532,16.123135182585138,36.17479419389308,86.916062076625,20.065274743635744,16.245290181928812,8.904630246250989
468.0,107.0,468.6318,106.99965120927833,219.54776632502353,0.0003487907216799753,219.54811511574522,0.0003487907216799753,17.19119977249502,13.211023598421283,16.379552968366873,36.70217093825129,89.2220829368223,20.65539596913935,16.8213744720075,9.364965669519878
467.9,87.0,468.5318,86.99965127918954,225.075021129445,0.00034872081046959894,225.07536985025547,0.00034872081046959894,17.565846984249728,13.443431449870939,16.642131094540737,37.24115426858426,91.6206051541641,21.271789709746862,17.428420859043523,9.86164160924485
467.79999999999995,117.0,468.43179999999995,116.99965133603322,230.83789412029836,0.0003486639667751808,230.83824278426513,0.0003486639667751808,17.95285489490409,13.68201769525425,16.911068300405518,37.79208696652138,94.11661448739969,21.91602964685937,18.06867061465243,10.398551514301605
467.70000000000005,0.0,468.33180000000004,-0.0003485875218068253,236.85160383744332,0.0003485875218068253,236.85195242496513,0.0003485875218068253,18.352772336184703,13.927002969020164,17.18657139711354,38.35532455002502,96.71543508432084,22.589808332406903,18.74456978899076,10.980119379381406
467.6,104.40320051027902,468.2318,104.40285192275721,243.1327733279705,0.0003485875218068253,243.13312191549232,0.0003485875218068253,18.76617888694868,14.17861782829993,17.468855663914283,38.93123584496259,99.4227572113834,23.29494805631995,19.458791869716084,11.611387966425605
467.5,78.10805083379,468.1318,78.10770231448272,249.6996074341235,0.0003485193072823875,249.6999559534308,0.0003485193072823875,19.19368695973947,14.43710329244895,17.7581452672523,39.520203586792995,102.24466763992463,24.033412882650797,20.214263390843115,12.298124414471236
467.4,22.496581442249408,468.0318,22.496232973976035,256.5720993515371,0.00034846827337235096,256.57244781981046,0.00034846827337235096,19.63594405411068,14.702711417077328,18.054673704243637,40.122625054206644,105.18768297715438,24.807321999098935,21.01419293369009,13.046947211955366
467.29999999999995,63.829970741152465,467.93179999999995,63.82962228757781,263.7722724920018,0.0003484535746505008,263.7726209455764,0.0003484535746505008,20.093635192088087,14.975705905103212,18.358684272158058,40.73891273666035,108.25878626384463,25.618964544978315,21.86210403710162,13.865479540067506
467.20000000000005,59.30551449990617,467.83180000000004,59.30516608803647,271.3244651743818,0.0003484118696924373,271.32481358625154,0.0003484118696924373,20.567485552759656,15.256362757580277,18.670430565664685,41.36949503789697,111.46546719856073,26.470816106174937,22.761872623369143,14.762535332375457
467.1,59.76536091633352,467.7318,59.76501254321261,279.2556675816664,0.0003483731209045804,279.2560159547873,0.0003483731209045804,21.058263324783248,15.544970967282492,18.990177003732995,42.01481701768506,114.81576639056675,27.365557092880493,23.71776965265319,15.74834613208217
467.0,104.39935774669539,467.6318,104.39900941262373,287.5959228977451,0.0003483340716642043,287.59627123181673,0.0003483340716642043,21.566782797604578,15.84183325827633,19.318199388220222,42.67534117415606,118.31832409060935,28.306093247499337,24.7345098458671,16.834839095512102
466.9,89.14682448040821,467.5318,89.14647621454856,296.37880775936134,0.00034826585965053527,296.379156025221,0.00034826585965053527,22.093907714451927,16.147266874999172,19.65478549634669,43.35154826931135,121.98243390139005,29.295578566973106,25.817307468456885,18.03597946743217
466.79999999999995,100.88070232325208,467.43179999999995,100.88035411563881,305.6420113758987,0.0003482076132729593,305.64235958351196,0.0003482076132729593,22.640554912685637,16.461604424655697,20.00023570942093,44.04393820042821,125.81810202768796,30.337440966663813,26.971940350689607,19.36819478366679
466.70000000000005,125.75596302826489,467.33180000000004,125.75561488656463,315.4280382240247,0.0003481417002635851,315.428386365725,0.0003481417002635851,23.207698279931986,16.78519477708399,20.354863680370443,44.753030920305235,129.83611269075504,31.43541106312673,28.204823540880298,20.850903271570985
466.6,217.07998016842976,467.2318,217.0796321088954,325.7850665803467,0.0003480595343608997,325.7854146398811,0.0003480595343608997,23.796373057627793,17.11840402660966,20.718997042838712,45.4793674095015,134.04810040301885,32.59355451186536,29.52309425481278,22.507175874072068
466.5,171.58097144948624,467.1318,171.5806235317867,336.7680049485521,0.00034791769955564686,336.7683528662517,0.00034791769955564686,24.407680527187225,17.461616520801424,21.092978164823116,46.22351070393724,138.46662987777788,33.81630840510464,30.93471010790768,24.364570641012946
466.4,250.209909039565,467.0318,250.2095612339723,348.4398015354815,0.0003478055927015199,348.4401493410742,0.0003478055927015199,25.04279311808342,17.815235961497187,21.477164950084642,46.98604698150132,143.10528443536953,35.108522315794694,32.44856300961287,26.45619076353779
466.29999999999995,198.9445234479599,466.93179999999995,198.94417580584832,360.87307950644896,0.0003476421116025561,360.87342714856055,0.0003476421116025561,25.70295998169811,18.179686583943862,21.871931690811042,47.7675867115519,147.97876386220952,36.475504669675225,34.07461157812076,28.822034428438553
466.20000000000005,158.32427964741782,466.83180000000004,158.32393213529176,374.15219437804876,0.0003475121260658085,374.1525418901748,0.0003475121260658085,26.389513079988305,18.555414420438712,22.277669975311372,48.56876587150448,153.10299278332366,37.92307524030576,35.824035518330845,31.510727488845575
466.1,271.9861192359258,466.7318,271.985771827245,388.3758416431418,0.00034740868081326547,388.3761890518226,0.00034740868081326547,27.10387384389145,18.942888655452062,22.694789654835983,49.39024723501904,158.49524072285197,39.4576246958875,37.709416122260535,34.581760712943236
466.0,254.01752186297108,466.6318,254.0171746319994,403.66038514267456,0.0003472309716655892,403.6607323736462,0.0003472309716655892,27.8475604630346,19.342603079856644,23.123719873951575,50.2327217366215,164.1742551512165,41.08618228568361,39.74494793059731,38.108394621712804
465.9,270.0414141245883,466.5318,270.04106705958554,420.1441327505228,0.0003470650027645589,420.14447981552553,0.0003470650027645589,28.62219587590764,19.755077652625616,23.564910169294798,51.09690991800054,170.16040895357156,42.8164929431738,41.94668767667404,42.1814495612748
465.79999999999995,275.1469071301144,466.43179999999995,275.14656024155016,437.9928583105262,0.0003468885642401366,437.9932051990904,0.0003468885642401366,29.429516538244364,20.180860179145295,24.018831641925118,51.98356346159176,176.47586390222483,44.6571053088583,44.33284796925654,46.914269309279966
465.70000000000005,358.59438777482774,466.33180000000004,358.59404106603785,457.40695809499,0.000346708789910148,457.4073048037799,0.000346708789910148,30.271382057186663,20.620528116181436,24.48597820896038,52.893466817518664,183.14475187812144,46.61747244578742,46.92414482037245,52.44923375086149
465.6,562.1502625942303,466.2318,562.1499161197373,478.6307303719897,0.0003464744930159096,478.63107684648276,0.0003464744930159096,31.149785790014935,21.0746905145182,24.966867940676224,53.82743893043983,190.19337576476624,48.708067344804,49.74421016585002,58.96629392092027
465.5,484.19118665532733,466.1318,484.1908405481297,501.9643546460533,0.0003461071976395418,501.96470075325095,0.0003461071976395418,32.0668665190275,21.543990111366465,25.46204448978617,54.78633507334799,197.65043213463883,50.94051570579412,52.820083054348686,66.69408755774357
465.4,399.6043657006321,466.0318,399.6040199097933,527.7791575403135,0.0003457908388366199,527.7795033311523,0.0003457908388366199,33.02492132887134,22.029105585862872,25.972078620237777,55.771048795971616,205.54725806727802,53.32774895049077,56.182796312017764,75.9241998795833
465.29999999999995,585.4084412736211,465.93179999999995,585.408095743874,556.5365235285924,0.000345529747015332,556.5368690583394,0.000345529747015332,34.02641982945188,22.530753992306284,26.497569843502532,56.78251399600785,213.9181046834094,55.88418098902766,59.86807936432341,87.02890083056342
465.20000000000005,708.4050914941017,465.83180000000004,708.4047463468464,588.8099657358352,0.0003451472553079117,588.8103108830906,0.0003451472553079117,35.07401988695426,23.049693387282222,27.039148171074114,57.821707122109885,222.8004402576967,58.62591294868247,63.91720267936182,100.48184128267373
465.1,836.370947734622,465.7318,836.3706030502213,625.3075855796529,0.00034468440056601335,625.3079302640535,0.00034468440056601335,36.170585047847304,23.58672566849172,27.597475992692036,58.88964951828697,232.23528609120459,61.57097090602403,68.37799517471596,116.87889718039037
465.0,852.8948168564311,465.6318,852.8944727184951,666.8866831103198,0.00034413793603068856,666.8870272482559,0.00034413793603068856,37.31920386650283,24.14269964494658,28.173250090678657,59.98740992015136,242.26758869334074,64.73958267646748,73.30607310009512,136.95087511813708
464.9,821.3607171334579,465.5318,821.3603735527827,714.5402887707189,0.00034358067519919176,714.5406323513942,0.00034358067519919176,38.52321137693274,24.71851436028795,28.767203801775093,61.11610711436617,252.94663225531528,68.15450094974064,78.76632755252112,161.54779135977995
464.79999999999995,874.9116454190571,465.43179999999995,874.9113023750391,769.3114638228029,0.00034304401798526283,769.3118068668209,0.00034304401798526283,39.78621298367884,25.31512269328481,29.380109338918583,62.27691277356319,264.3264959074065,71.84138156677797,84.83472800832219,191.55050055085084
464.70000000000005,813.4319531686397,465.33180000000004,813.4316106962677,832.0503672327754,0.0003424723718908365,832.0507097051474,0.0003424723718908365,41.112111087075235,25.93353526217736,30.012780286608944,63.471054480072524,276.46656086093515,75.82922757655854,91.6005109937756,227.6245866855721
464.6,940.2044186978346,465.2318,940.2040767569395,902.8813405488017,0.00034194089513938953,902.8816824896969,0.00034194089513938953,42.50513480485723,26.57482466244294,30.666074284834,64.69981895295773,289.43207326498475,80.15091196760741,99.1688357995314,269.6836668115864
464.5,1049.8900749588647,465.1318,1049.8897336322764,980.2634038334661,0.0003413265883271244,980.2637451600544,0.0003413265883271244,43.96987320660727,27.24013007081581,31.340895917973786,65.96455549408056,303.2947694842068,84.84379473268046,107.66400173622525,315.94538319087616
464.4,1065.057909838657,465.0318,1065.0575691980414,1059.81076244037,0.0003406406155616805,1059.8111030809855,0.0003406406155616805,45.51131254136745,27.930662252089355,32.038199826754195,67.2666796703527,318.1335715590968,89.95045331103336,117.2333311320698,361.7465521476062
464.29999999999995,1169.6884005127185,464.93179999999995,1169.688060567986,1133.8245490486763,0.0003399447325000193,1133.8248889934089,0.0003399447325000193,47.13487801346497,28.64770900933849,32.7589940631011,68.60767725080039,334.0353618756988,95.51954959599654,128.05182369941875,399.0685555408574
464.20000000000005,1163.6998419316524,464.83180000000004,1163.699502751166,1193.2587481060339,0.00033918048640802845,1193.2590872865203,0.00033918048640802845,48.84648074947906,29.39264112287157,33.50434370976845,69.9891084187676,351.09584758455605,101.60686175527327,140.327670815082,418.49579395023585
464.1,1131.5640487988585,464.7318,1131.5637103787053,1232.5246830649885,0.0003384201530952787,1232.5250214851417,0.0003384201530952787,50.652570702769424,30.166918828479098,34.27537478885069,71.41261228142,369.4205271016515,108.276515265253,154.3086638560578,414.01150024050713
464.0,1146.3612949666194,464.6318,1146.360957285803,1253.5779451693159,0.0003376808165320086,1253.5782828501324,0.0003376808165320086,52.56019636416005,30.972098891469884,35.073278485765044,72.87991170070522,389.1257731246108,115.60245499716709,170.28940526610842,387.07482633932943
463.9,1345.986631595617,464.5318,1345.9862946638052,1264.8777476878251,0.0003369318118062167,1264.8780846196369,0.0003369318118062167,54.577072292156416,31.809842339738516,35.89931571809978,74.39281847220984,410.34004902103374,123.67020908996084,188.61897532580707,345.5694654288188
463.79999999999995,1301.2099869727735,464.43179999999995,1301.2096509203968,1276.4339010320418,0.0003360523767168219,1276.4342370844186,0.0003360523767168219,56.71165564782659,32.681922926698824,36.75482208180304,75.95323888075926,433.2052781778277,132.57900582313397,209.7082204401325,298.83975705385996
463.70000000000005,1267.128796901041,464.33180000000004,1267.1284616988432,1295.8693640999322,0.0003352021976033352,1295.86969930213,0.0003352021976033352,58.97323312409315,33.59023640358588,37.641213210679005,77.56317966435773,457.87838888538505,142.44431674486262,234.03494263493485,253.74385343203394
463.6,1346.2214390491044,464.2318,1346.2211046748182,1327.5426003979962,0.00033437428631460535,1327.5429347722825,0.00033437428631460535,61.37201990346848,34.5368106904662,38.559990589053186,79.22475442106926,484.533060433232,153.40091260202593,262.1437211869059,213.77133057177525
463.5,1363.6869846141653,464.1318,1363.6866511194676,1373.4514664212406,0.00033349469780770316,1373.4517999159384,0.00033349469780770316,63.919272570768506,35.52381704647524,39.512747861814496,80.94019049673186,513.3616990574508,165.60653227189988,294.63450516914804,179.95270194695183
463.4,1563.993556393616,464.0318,1563.9932237899184,1434.3619707924415,0.0003326036977360316,1434.3623033961392,0.0003326036977360316,66.62741825886906,36.55358235261417,40.50117769097976,82.71183639514157,544.5776747551799,179.24627696182765,332.13002038475855,152.01398399307067
463.29999999999995,1406.4653362582976,463.93179999999995,1406.4650046764755,1510.5375574786246,0.00033158182219819696,1510.5378890604468,0.00033158182219819696,69.51020272898272,37.62860263499869,41.527079213404626,84.54216975636542,578.4178510059259,194.5378485619338,375.206127328345,129.16767624866844
