#No of rows lightened (2D detector)1(if not using 2D detector, value is 1 and can be ignored!)
463.20000000000005,1564.940774232684,463.83180000000004,1564.940443569812,1602.0322606355737,0.00033066287178688656,1602.0325912984456,0.00033066287178688656,72.58286059897921,38.751557973180354,42.592366160491466,86.43380595341056,615.1454378804016,211.7377449821495,424.2621119484353,110.52637513852578
463.1,1742.7147926279176,463.7318,1742.7144629875402,1708.6589425359603,0.0003296403773598405,1708.6592721763377,0.0003296403773598405,75.86231155432243,39.925328957318065,43.69907570774526,88.38950736251783,655.053192895657,231.14849351639367,479.30264645098123,95.27838609102459
463.0,1892.7548142413434,463.6318,1892.7544857396138,1829.7269517170496,0.0003285017296916778,1829.7272802187792,0.0003285017296916778,79.36738713202358,41.153014879952536,44.84937812990606,90.41219336790758,698.466980167469,253.12692272979842,539.6087417819848,82.74233352800745
462.9,2029.9039475759255,463.5318,2029.903620310876,1963.629117136192,0.000327265049504675,1963.6294444012415,0.000327265049504675,83.1190935914151,42.43795387350008,46.045587346364435,92.50495116812425,745.749672036592,278.0933043096557,603.3095495755275,72.36900523501303
462.79999999999995,2012.5155916947206,463.43179999999995,2012.515265755961,2107.41086191979,0.00032593875939324713,2107.4111878585495,0.00032593875939324713,87.14091751725162,43.7837452337257,47.290172451642235,94.67104745800638,797.30533081425,306.5408715071695,666.9546163516143,63.72416058613062
462.70000000000005,2196.7716715269607,463.33180000000004,2196.7713469031305,2256.579941244087,0.0003246238304127175,2256.580265867917,0.0003246238304127175,91.45918219335313,45.19427420319823,48.58577033722132,96.91394106812304,853.5835299043393,339.0446291447319,725.3314477509665,56.46716664215329
462.5999999999999,2371.413800251209,463.2317999999999,2371.413477062696,2405.5304347238043,0.0003231885129690077,2405.5307579123173,0.0003231885129690077,96.10346450514268,46.673739527760105,49.935199524040826,99.23729665220091,915.0835453659097,376.2673340131086,771.8986354699233,50.33121966571795
462.5,2542.390694242753,463.1318,2542.390372603664,2548.8507986617365,0.000321639088585094,2548.851120300825,0.000321639088585094,101.10708426223786,48.22668414425945,51.34147533977335,101.64499952270933,982.3579436743881,418.95877334969884,800.1069604626496,45.10687790602026
462.4000000000001,2604.2668563608295,463.0318000000001,2604.2665363828773,2683.274804026781,0.0003199779520366444,2683.2751240047332,0.0003199779520366444,106.50768048807659,49.85802941049912,52.80782659198369,104.14117174581318,1056.0147679196302,467.9416244613549,805.3746990239671,40.62900438545644
462.29999999999995,2654.576274186895,462.93179999999995,2654.5759559105077,2809.3383221626564,0.00031827638710139926,2809.3386404390435,0.00031827638710139926,112.34789254279606,51.57311334948938,54.33771390744173,106.73018961889596,1136.717021934713,524.0727945023579,786.7929377319709,36.766658574991055
462.20000000000005,2960.260523695283,462.83180000000004,2960.260207153332,2931.653666475478,0.0003165419512101396,2931.6539830174293,0.0003165419512101396,118.67616811324261,53.37773345170744,55.9348499300106,109.41670266772533,1225.177381415942,588.1629117462096,747.4925607697639,33.41535838087612
462.0999999999999,3114.721834858952,462.7317999999999,3114.7215202511634,3057.519308786538,0.000314607788628449,3057.519623394327,0.000314607788628449,125.54772535789695,55.27819466275286,57.60322159481265,112.20565431577124,1322.1448990439403,660.8290237340628,693.4194091836424,30.49118089365901
462.0,3277.4079552718513,462.6318,3277.4076426991464,3194.6435569478285,0.0003125727047643306,3194.6438695205334,0.0003125727047643306,133.02570314618274,57.28136328175741,59.34711472524394,115.10230439534304,1428.3787534338983,742.2492037427419,631.3328497306911,27.926264491969775
461.9000000000001,3516.646290022947,462.5318000000001,3516.645979591621,3349.045449502627,0.00031043132572647857,3349.045759933953,0.00031043132572647857,141.18254179183373,59.39472761145578,61.17114123294203,118.11225369013289,1544.6016266738416,831.7901737933005,567.1276144279624,25.6653702811583
461.79999999999995,3789.8637060525843,462.43179999999995,3789.8633979189503,3523.6679591481516,0.00030813363415076796,3523.6682672817856,0.00030813363415076796,150.10164748370485,61.62646633648051,63.08026923900825,121.24147072053788,1671.4219095199899,927.5058606764018,505.027092918214,23.663242253814676
461.70000000000005,3842.3389325544276,462.33180000000004,3842.338626896999,3717.6579801651883,0.00030565742892785605,3717.658285822617,0.00030565742892785605,159.87940747721163,63.98552576709431,65.07985647922341,124.4963210083645,1809.2096139544808,1025.579484553447,447.5452007776693,21.88257014769729
461.5999999999999,3899.236552109245,462.2317999999999,3899.2362489623074,3926.1340035734593,0.00030314693766195797,3926.134306720397,0.00030314693766195797,170.62764096258536,66.48170727567806,67.17568740725346,127.88359908588237,1957.9060915021846,1119.9200530297621,395.8468159125596,20.292408397553857
461.5,4252.719041359027,462.1318,4252.718740759756,4140.481514701461,0.0003005992708684841,4140.481815300732,0.0003005992708684841,182.47659361566167,69.12576647880512,69.37401446905885,131.41056354608256,2116.744032614826,1202.2880592927672,350.1955429970191,18.866941687239596
461.4000000000001,4216.426504068475,462.0318000000001,4216.426206247827,4349.409062591082,0.0002978206471715494,4349.40936041173,0.0002978206471715494,195.57861381485301,71.92952598674071,71.68160409091924,135.08497546792833,2283.8557001174017,1263.3629922673526,310.3311356320346,17.584515213851795
461.29999999999995,4347.500006637021,461.93179999999995,4347.499711571285,4540.807877172458,0.00029506573614012516,4540.808172238194,0.00029506573614012516,210.1126875533905,74.90600386272152,74.10578800346906,138.91514059154878,2455.76185404839,1294.845290232653,275.7342446471965,16.426868233088676
461.20000000000005,4600.055065616389,461.83180000000004,4600.0547733912035,4703.837725339837,0.0002922251848543753,4703.838017565022,0.0002922251848543753,226.29006007433472,78.06956031865126,76.65452061787622,142.90995566595734,2626.774543525894,1291.9694702540912,245.79109027390112,15.378524609130723
461.0999999999999,4963.990985289789,461.7317999999999,4963.990696070169,4830.14016487388,0.00028921962020544864,4830.1404540935,0.00028921962020544864,244.36123897845002,81.43606563507873,79.33644327970576,147.07895944600318,2788.4301422156577,1255.1849623119501,219.8860476684683,14.426305338565298
461.0,4964.333732943647,461.6318,4964.333446967378,4913.4404905894835,0.00028597626863461733,4913.4407765657525,0.00028597626863461733,264.62476087920925,85.0230928485029,82.16095635397926,151.43238887681085,2929.201672484781,1189.9906493494213,197.44803340588768,13.558936390891088
460.9000000000001,4855.256553055318,461.5318000000001,4855.256270322625,4948.061203097023,0.0002827326931207642,4948.061485829717,0.0002827326931207642,287.4382177736685,88.85013942038916,85.13830024580146,155.9812410753393,3034.8887949486007,1105.0281578878787,177.9696202777014,12.766731467644277
460.79999999999995,4847.729051072058,461.43179999999995,4847.728771511672,4927.936175209235,0.0002795603859963544,4927.936454769621,0.0002795603859963544,313.2321876336615,92.9388829148945,88.27964663786013,160.73734179954224,3090.1351204180382,1009.56047220909,161.01118961191372,12.041333984235541
460.70000000000005,4657.437581023143,461.33180000000004,4657.437304630146,4847.522801937932,0.00027639299715955906,4847.523078330929,0.00027639299715955906,342.5279047013027,97.31347670082226,91.59720143554918,165.7134211894604,3081.2788597877056,911.5188753009664,146.19755669375144,11.37550612837353
460.5999999999999,4818.0314200405755,461.2317999999999,4818.031146690635,4704.643126009276,0.00027334994016384244,4704.643399359216,0.00027334994016384244,375.9597464845832,102.00089289858977,95.10432115814346,170.92319767237328,3000.0702403799974,816.6104580443002,133.21131382799027,10.762955543298364
460.5,4582.335217068692,461.1318,4582.3349468667375,4503.742502017917,0.0002702019550404184,4503.742772219872,0.0002702019550404184,414.3039101800786,107.03132126724864,98.81564480808778,176.38147104810932,2846.917119343579,728.3096576548121,121.78518547584775,10.198192240153487
460.4000000000001,4360.87349053091,461.0318000000001,4360.873223322942,4257.448508510495,0.00026720796811167545,4257.448775718463,0.00026720796811167545,458.5149921031912,112.43863453737255,102.7472436006311,182.10422591507313,2631.9636320789796,648.308816371815,111.69455398218761,9.676409921245142
460.29999999999995,4064.4115659183553,460.93179999999995,4064.4113015596763,3985.194191275056,0.00026435867891521557,3985.194455633735,0.00026435867891521557,509.77252893446274,118.26093292481586,106.91679135303725,188.10874676360555,2373.1142542812063,577.076871051545,102.75067885348533,9.193387112898263
460.20000000000005,3704.414425635021,460.83180000000004,3704.41416393193,3709.47477911245,0.0002617030907652995,3709.475040815541,0.0002617030907652995,569.5397969463265,124.54118331648313,111.34375883249842,194.41374625724666,2091.7542331845766,514.341864496675,94.79479162838545,8.745404450258043
460.0999999999999,3452.052381457059,460.7317999999999,3452.052122174343,3451.622885636075,0.0002592827160341612,3451.623144918791,0.0002592827160341612,639.6370285360745,131.32797203687048,116.04963596178177,201.03950844777845,1808.1052977940135,459.4411922477682,87.6930754197237,8.329175192064145
460.0,3177.6560197806466,460.6318,3177.655762753418,3228.883486132317,0.00025702722855499985,3228.8837431595457,0.00025702722855499985,722.3301069087485,138.67639435620202,121.05818650372322,208.00804893212955,1537.9878312787532,411.548673366737,81.33245816612815,7.94178661989561
459.9000000000001,2991.480951761676,460.5318000000001,2991.480696810651,3053.4574211975,0.00025495102501759244,3053.457676148525,0.00025495102501759244,820.4325015030845,146.64910921100335,126.39574071908918,215.34329426709897,1291.6301356706892,369.80887111261995,75.61711828366244,7.580650430251788
459.79999999999995,2863.091047838735,460.43179999999995,2863.0907948422714,2933.1182916362004,0.0002529964637638028,2933.118544632664,0.0002529964637638028,937.4101949704276,155.31759425716083,132.0915325498415,223.07128331684308,1074.1093914648745,333.40923807059454,70.46559641938191,7.243460587075574
459.70000000000005,2881.2755355152603,460.33180000000004,2881.275284389471,2872.5795811737835,0.0002511257893659325,2872.579832299573,0.0002511257893659325,1077.4617342248164,164.76364473117417,138.17808916713707,231.2203936310894,886.6053925665835,301.61375547852134,65.808413986611,6.928157387850627
459.5999999999999,2852.4188074847043,460.2317999999999,2852.4185582414707,2874.881593740026,0.00024924323366391684,2874.8818429832595,0.00024924323366391684,1245.509364951047,175.0811701232925,144.69168229425975,239.82159644951932,727.7845219444962,273.7742503046309,61.58611094830248,6.632896724476968
459.5,3015.0788217970075,460.1318,3015.0785744174755,2942.3100062410485,0.00024737953224960327,2942.3102536205806,0.00024737953224960327,1446.96788578075,186.37835596512016,151.67285263835007,248.9087445141452,594.9488661348921,249.32964927183272,57.74762823284544,6.35602370311264
459.4000000000001,3079.6162625732304,460.0318000000001,3079.6160171636775,3076.4926212474434,0.00024540955271865045,3076.4928666569963,0.00024540955271865045,1687.0372901828748,198.7802748723422,159.16702113123202,258.5188975670993,484.84478849773484,227.7993266109776,54.24897245065057,6.096049934532358
459.29999999999995,3293.2279027237055,459.93179999999995,3293.2276593262995,3277.2822053765717,0.0002433974059858353,3277.2824487739776,0.0002433974059858353,1969.0903252448718,212.43205232884125,167.22520359839626,268.6926912342251,394.1641204994341,208.77406705284073,51.05211149211757,5.851633925845385
459.20000000000005,3617.9184419278563,459.83180000000004,3617.9182006821657,3539.927047974592,0.000241245690577194,3539.9272892202825,0.000241245690577194,2291.574828357671,227.5027197806119,175.90484909268943,279.47475597566563,319.8177169616361,191.9065547892111,48.124058915851194,5.6215641012560775
459.0999999999999,3927.05680011623,459.7317999999999,3927.0565612344,3850.217017869979,0.0002388818302284264,3850.217256751809,0.0002388818302284264,2643.0390263625745,244.18992194291306,185.27082662829196,290.9141939539095,259.05984044745634,176.90235164706937,45.43611282922033,5.404744058544199
459.0,4243.611557260649,459.6318,4243.611320944662,4178.529987573582,0.00023631598635821287,4178.530223889568,0.00023631598635821287,2996.1436684793425,262.7256886487748,195.39659066846644,303.0651230674813,209.5237256767504,163.51178991950076,42.96322138064877,5.20017973261684
458.9000000000001,4435.128464556541,459.5318000000001,4435.128231013227,4476.729181724173,0.00023354331327096796,4476.729415267487,0.00023354331327096796,3304.5703201493434,283.3835362175966,206.36556276753933,315.98729907771974,169.20913087175737,151.52291223082838,40.683452218816555,5.0069681905726355
458.79999999999995,4488.591473390086,459.43179999999995,4488.591242744578,4685.128959730452,0.00023064550767160533,4685.12919037596,0.00023064550767160533,3510.017671308583,306.48723148017535,218.27277563938708,329.74682877377813,136.44717719136534,140.75543998752173,38.57754752310175,4.824287826540444
458.70000000000005,4595.6745038900535,459.33180000000004,4595.674276177283,4753.728626135842,0.00022771277063618746,4753.728853848613,0.00022771277063618746,3563.4704666556545,332.4216353345419,231.22683714647394,344.41698955884635,109.85707644504275,131.05568158855138,36.628549645966494,4.651389760765072
458.5999999999999,4712.62273315084,459.2317999999999,4712.6225084407715,4667.749323873019,0.0002247100681402741,4667.749548583088,0.0002247100681402741,3450.7678204961458,361.6461430079089,245.3522859550352,360.07917379146926,88.30255991274703,122.29226524874363,34.821485183484874,4.487590277485352
458.5,4585.531791723179,459.1318,4585.531570092224,4456.086549599998,0.00022163095450175328,4456.086771230953,0.00022163095450175328,3201.079074380351,394.7113531658614,260.79242877819314,376.82397979896115,70.85177376991014,114.35257801438125,33.14309753113766,4.332264161203336
458.4000000000001,4185.4047579725975,459.0318000000001,4185.404539337718,4174.34811542842,0.00021863487900849484,4174.348334063299,0.00021863487900849484,2869.954766953139,432.2797192549518,277.71277241268047,394.7524758498416,56.74212191027863,107.13980044384716,31.581619791845036,4.1848388118370545
458.29999999999995,3862.485351089369,458.93179999999995,3862.485135189132,3878.5987386333636,0.0002159002368351785,3878.5989545336006,0.0002159002368351785,2513.0727014261106,475.15104203572173,296.3051937167599,413.97766871183836,45.350323384992734,100.57043895377967,30.126581367366512,4.044789036794258
458.20000000000005,3833.2057674100406,458.83180000000004,3833.205554033458,3609.084511169186,0.00021337658238699514,3609.0847245457685,0.00021337658238699514,2169.9516566736916,524.2937031948059,316.7930293394711,434.626214976681,36.167360280052684,94.57227152182254,28.76864274994635,3.911632432715122
458.0999999999999,3541.687275872554,458.7317999999999,3541.6870650004953,3387.8121916800114,0.00021087205851016072,3387.81240255207,0.00021087205851016072,1861.507276896761,580.8824148204316,339.4373171098661,456.8404214025961,28.77774661001949,89.08263556457858,27.499453993717264,3.784925282041053
458.0,3227.830853401596,458.6318,3227.83064484359,3223.4365383170534,0.00020855800576034006,3223.4367468750593,0.00020855800576034006,1594.9034168203855,646.3427676358987,364.544486116486,480.7805904940414,22.84248661510688,84.04699860646966,26.31153312860426,3.6642589000614105
457.9000000000001,3133.3976345438823,458.5318000000001,3133.3974280948632,3117.179324513067,0.00020644901920098058,3117.179530962086,0.00020644901920098058,1369.4237510832854,722.4016172081726,392.4758773744718,506.62777990414037,18.08511857832293,79.41776256976439,25.198161417953482,3.549256376955838
457.79999999999995,3098.4648098120797,458.43179999999995,3098.464605410347,3067.1758431132603,0.00020440173302134148,3067.176047514993,0.00020440173302134148,1180.7631313791462,811.1396340752713,423.6595877306575,534.5870596282257,14.280306586060314,75.15326116353505,24.153292883452163,3.439569666911821
457.70000000000005,2972.9121974954014,458.33180000000004,2972.91199511813,3071.0171110631654,0.00020237727110393474,3071.0173134404367,0.00020237727110393474,1023.5158110047769,915.0368652486483,458.6052742099097,564.8913701737214,11.244520432153555,71.21691706227969,23.17147594886473,3.3348769828117675
457.5999999999999,3103.378561896352,458.2317999999999,3103.37836146151,3127.0048662694307,0.00020043484222478008,3127.005066704273,0.00020043484222478008,892.3967199356834,1036.9916759904172,497.9227442675358,597.8061089753991,8.82841970733953,67.57653152658877,22.247785405996733,3.2348804604701336
457.5,3258.949589993381,458.1318,3258.9493915862113,3234.6217201344584,0.0001984071697806845,3234.621918541628,0.0001984071697806845,782.7359516796894,1180.2743871595076,542.3454012809314,633.6346026128213,6.9106261278487535,64.2036840161499,21.377763196406505,3.1393040611029055
457.4000000000001,3364.5291701340857,458.0318000000001,3364.5289738562346,3394.5073052982425,0.00019627785099197442,3394.5075015760935,0.00019627785099197442,690.6072410038457,1348.3443682650834,592.7599272232956,672.7246606153408,5.392626410150898,61.0732233538231,20.557366741978395,3.047891684724093
457.29999999999995,3580.3499843087047,457.93179999999995,3580.3497902291556,3608.0236165811048,0.00019407954906084686,3608.023810660654,0.00019407954906084686,612.7935948031397,1544.4088280589285,650.24397764656,715.476455027175,4.194596543365389,58.16283527503033,19.782923756268318,2.960405470637274
457.20000000000005,3878.1543962555643,457.83180000000004,3878.154204515329,3876.328236348172,0.0001917402350330524,3876.3284280884072,0.0001917402350330524,546.6932148547331,1770.536479164359,716.1141421359167,762.3520313456966,3.2519780799937483,55.452673869747386,19.051092633563083,2.876624264162803
457.0999999999999,4050.7755708902314,457.7317999999999,4050.7753816838886,4198.771750235614,0.00018920634280998106,4198.771939441956,0.00018920634280998106,490.21364692268367,2026.0914143330285,791.9869685421107,813.8868346441075,2.5126693053149656,52.92504660686218,18.35882765018944,2.796342231315578
457.0,4359.254733623859,457.6318,4359.254547064194,4570.478742040071,0.00018655966408919673,4570.478928599735,0.00018655966408919673,441.67404322746745,2305.3229933064104,879.8563906341892,870.7037344038099,1.9347201213488148,50.56414441384305,17.703348327622113,2.719367605381079
456.9000000000001,4789.58715380751,457.5318000000001,4789.5869700960775,4979.359979239123,0.00018371143254932267,4979.360162950556,0.00018371143254932267,399.72208458248525,2594.348604840387,982.191246886268,933.5301588861786,1.4844403466649074,48.35580974273238,17.082112403149775,2.6455215512566954
456.79999999999995,5051.593354931966,457.43179999999995,5051.593174349934,5403.774532183033,0.00018058203222104459,5403.7747127650655,0.00018058203222104459,363.2662231305734,2868.7432921726772,1102.0562908186898,1003.2191123599196,1.1348478825798953,46.28733674864868,16.492791934832546,2.5746371351118325
456.70000000000005,5421.038191860943,457.33180000000004,5421.0380145795,5813.4229315580415,0.00017728144338204947,5813.4231088394845,0.00017728144338204947,331.4216149009415,3094.3165481634096,1243.2582070807969,1080.77505554595,0.8643966555644458,44.34729868747288,15.933252135533534,2.506558388372091
