#No of rows lightened (2D detector)1(if not using 2D detector, value is 1 and can be ignored!),,,,,,,
raw_x,raw_y,corrected x,data-bg,sum_components,bg,sum_fit,bg_shirley_,C-O
540,7866,540.6485,-135.607452565051,13.1956436184782,8001.60745256505,8014.80309618353,8001.60745256505,13.1956436184783
539.9,7990,540.5485,-11.6042110827384,13.5502817825163,8001.60421108274,8015.15449286526,8001.60421108274,13.5502817825164
539.8,8033,540.4485,31.5310328887244,13.91960709667,8001.46896711128,8015.38857420795,8001.46896711128,13.9196070966704
539.7,8043,540.3485,41.7120519169093,14.3044538898221,8001.28794808309,8015.59240197291,8001.28794808309,14.3044538898223
539.6,8037,540.2485,35.9037163071216,14.7057175344698,8001.09628369288,8015.80200122735,8001.09628369288,14.7057175344701
539.5,8102,540.1485,101.088993480118,15.1243599789914,8000.91100651988,8016.03536649887,8000.91100651988,15.1243599789911
539.4,7958,540.0485,-42.6565344937035,15.5614158849803,8000.6565344937,8016.21795037868,8000.6565344937,15.56141588498
539.3,8052,539.9485,51.4446443192692,16.0179994480832,8000.55535568073,8016.57335512881,8000.55535568073,16.0179994480833
539.2,7982,539.8485,-18.3541104646929,16.4953119926568,8000.35411046469,8016.84942245735,8000.35411046469,16.4953119926569
539.1,8066,539.7485,65.7726172171479,16.9946504445643,8000.22738278285,8017.22203322742,8000.22738278285,16.9946504445647
539,8056,539.6485,55.9887659400256,17.5174168029271,8000.01123405997,8017.5286508629,8000.01123405997,17.5174168029273
538.9,8042,539.5485,42.194269300875,18.0651287512083,7999.80573069913,8017.87085945033,7999.80573069913,18.0651287512085
538.8,7910,539.4485,-89.6151308451154,18.6394315712432,7999.61513084512,8018.25456241636,7999.61513084512,18.6394315712432
538.7,8026,539.3485,26.434950230122,19.2421115515745,7999.56504976988,8018.80716132145,7999.56504976988,19.2421115515746
538.6,7940,539.2485,-59.3914824951135,19.8751111147603,7999.39148249511,8019.26659360987,7999.39148249511,19.8751111147602
538.5,8118,539.1485,118.690534666208,20.5405459283847,7999.30946533379,8019.85001126218,7999.30946533379,20.5405459283847
538.4,8021,539.0485,21.9620392716324,21.2407243131374,7999.03796072837,8020.27868504151,7999.03796072837,21.2407243131375
538.3,8000,538.9485,1.13028386538281,21.9781693204759,7998.86971613462,8020.84788545509,7998.86971613462,21.978169320476
538.2,7835,538.8485,-163.723826801126,22.7556439249893,7998.72382680113,8021.47947072612,7998.72382680113,22.7556439249892
538.1,8092,538.7485,93.2464140589,23.5761798661979,7998.7535859411,8022.3297658073,7998.7535859411,23.576179866198
538,8061,538.6485,62.4902407230511,24.4431107860237,7998.50975927695,8022.95287006297,7998.50975927695,24.4431107860239
537.9,8036,538.5485,37.7010667649147,25.3601104482004,7998.29893323509,8023.65904368329,7998.29893323509,25.3601104482
537.8,7957,538.4485,-41.1147205982925,26.3312370033136,7998.11472059829,8024.44595760161,7998.11472059829,26.3312370033135
537.7,8093,538.3485,94.9853936784766,27.3609844905359,7998.01460632152,8025.37559081206,7998.01460632152,27.3609844905361
537.6,8099,538.2485,101.23028487883,28.4543430617596,7997.76971512117,8026.22405818293,7997.76971512117,28.4543430617591
537.5,7938,538.1485,-59.5184367035981,29.6168698004067,7997.5184367036,8027.13530650401,7997.5184367036,29.6168698004066
537.4,7976,538.0485,-21.4385486146821,30.8547725208882,7997.43854861468,8028.29332113557,7997.43854861468,30.8547725208878
537.3,8060,537.9485,62.681791849941,32.1750096255373,7997.31820815006,8029.4932177756,7997.31820815006,32.175009625537
537.2,8048,537.8485,50.8915533556019,33.5854100361803,7997.1084466444,8030.69385668058,7997.1084466444,33.5854100361799
537.1,8148,537.7485,151.088540426828,35.0948185099651,7996.91145957317,8032.00627808314,7996.91145957317,35.0948185099647
537,7977,537.6485,-19.6080188816622,36.7132734398929,7996.60801888166,8033.32129232156,7996.60801888166,36.7132734398927
536.9,7949,537.5485,-47.4866138808366,38.4522267347847,7996.48661388084,8034.93884061562,7996.48661388084,38.4522267347843
536.8,7945,537.4485,-51.3950158936887,40.3248188545203,7996.39501589369,8036.71983474821,7996.39501589369,40.3248188545205
536.7,7930,537.3485,-66.3076760513532,42.3462269285174,7996.30767605135,8038.65390297987,7996.30767605135,42.3462269285171
536.6,8015,537.2485,18.7636957479408,44.5341106151354,7996.23630425206,8040.7704148672,7996.23630425206,44.5341106151357
536.5,8218,537.1485,221.925553124474,46.909189613807,7996.07444687553,8042.98363648933,7996.07444687553,46.9091896138069
536.4,8033,537.0485,37.303511350181,49.4959993105567,7995.69648864982,8045.19248796038,7995.69648864982,49.4959993105564
536.3,8115,536.9485,119.484530378366,52.3238878312741,7995.51546962163,8047.83935745291,7995.51546962163,52.3238878312738
536.2,8034,536.8485,38.7528413751816,55.4283397556155,7995.24715862482,8050.67549838043,7995.24715862482,55.4283397556157
536.1,7961,536.7485,-34.0650750604318,58.8527397756616,7995.06507506043,8053.91781483609,7995.06507506043,58.8527397756619
536,7961,536.6485,-33.9607026388503,62.6507242016678,7994.96070263885,8057.61142684052,7994.96070263885,62.6507242016676
535.9,8026,536.5485,31.1436697827312,66.8893092536046,7994.85633021727,8061.74563947087,7994.85633021727,66.8893092536047
535.8,8006,536.4485,11.3172370574957,71.6530311404931,7994.6827629425,8066.335794083,7994.6827629425,71.6530311404933
535.7,8139,536.3485,144.469513608204,77.0493807425055,7994.5304863918,8071.5798671343,7994.5304863918,77.0493807425059
535.6,8110,536.2485,115.763373473887,83.2158593331669,7994.23662652611,8077.45248585928,7994.23662652611,83.2158593331667
535.5,8129,536.1485,135.026361789689,90.3290118151999,7993.97363821031,8084.30265002551,7993.97363821031,90.3290118151997
535.4,8128,536.0485,134.309576293344,98.6157968975831,7993.69042370666,8092.30622060424,7993.69042370666,98.6157968975831
535.3,8106,535.9485,112.591726260796,108.367611661287,7993.4082737392,8101.77588540049,7993.4082737392,108.367611661287
535.2,8308,535.8485,314.850456431787,119.957179302658,7993.14954356821,8113.10672287087,7993.14954356821,119.957179302658
535.1,8230,535.7485,237.324222915748,133.858309406124,7992.67577708425,8126.53408649038,7992.67577708425,133.858309406124
535,8245,535.6485,252.714955575888,150.668226388698,7992.28504442411,8142.95327081281,7992.28504442411,150.668226388698
534.9,8225,535.5485,233.121656279071,171.131715503321,7991.87834372093,8163.01005922425,7991.87834372093,171.131715503321
534.8,8186,535.4485,194.507066258197,196.165750159563,7991.4929337418,8187.65868390137,7991.4929337418,196.165750159563
534.7,8271,535.3485,279.850959325413,226.882551386805,7991.14904067459,8218.03159206139,7991.14904067459,226.882551386806
534.6,8202,535.2485,211.285337969869,264.608228710001,7990.71466203013,8255.32289074013,7990.71466203013,264.608228710001
534.5,8367,535.1485,376.646263616331,310.89333335952,7990.35373638367,8301.24706974319,7990.35373638367,310.893333359519
534.4,8397,535.0485,407.182837736258,367.510927926949,7989.81716226374,8357.32809019069,7989.81716226374,367.51092792695
534.3,8313,534.9485,323.75134794227,436.437284084849,7989.24865205773,8425.68593614258,7989.24865205773,436.43728408485
534.2,8483,534.8485,494.230437107244,519.81022951522,7988.76956289276,8508.57979240798,7988.76956289276,519.81022951522
534.1,8522,534.7485,533.890497426699,619.860650983521,7988.1095025733,8607.97015355682,7988.1095025733,619.86065098352
534,8699,534.6485,711.592074658063,738.813876137951,7987.40792534194,8726.22180147989,7987.40792534194,738.813876137951
533.9,8858,534.5485,871.482074797327,878.75970095972,7986.51792520267,8865.27762616239,7986.51792520267,878.75970095972
533.8,9084,534.4485,1098.54133619284,1041.49271018683,7985.45866380716,9026.95137399399,7985.45866380716,1041.49271018683
533.7,9327,534.3485,1342.84118277019,1228.32813735739,7984.15881722981,9212.4869545872,7984.15881722981,1228.32813735739
533.6,9296,534.2485,1313.39971164483,1439.90256631906,7982.60028835517,9422.50285467423,7982.60028835517,1439.90256631906
533.5,9703,534.1485,1721.92523989718,1675.97287641022,7981.07476010282,9657.04763651304,7981.07476010282,1675.97287641022
533.4,9786,534.0485,1806.88403438407,1935.23044502333,7979.11596561593,9914.34641063926,7979.11596561593,1935.23044502333
533.3,10145,533.9485,2167.93118537581,2215.1501399225,7977.0688146242,10192.2189545467,7977.0688146242,2215.1501399225
533.2,10565,533.8485,2590.36050486435,2511.89446571774,7974.63949513565,10486.5339608534,7974.63949513565,2511.89446571774
533.1,10783,533.7485,2811.23692955808,2820.29188888939,7971.76307044192,10792.0549593313,7971.76307044192,2820.29188888939
533,11039,533.6485,3070.34542314403,3133.90457879824,7968.65457685597,11102.5591556542,7968.65457685597,3133.90457879824
532.9,11416,533.5485,3450.7264379979,3445.19459118673,7965.27356200211,11410.4681531888,7965.27356200211,3445.19459118673
532.8,11764,533.4485,3802.50878300023,3745.78925967027,7961.49121699977,11707.28047667,7961.49121699977,3745.78925967027
532.7,12061,533.3485,4103.66158660114,4026.83697704644,7957.33841339886,11984.1753904453,7957.33841339886,4026.83697704644
532.6,12379,533.2485,4426.1305574543,4279.43466513983,7952.86944254571,12232.3041076855,7952.86944254571,4279.43466513983
532.5,12508,533.1485,4559.93805081995,4495.09925206079,7948.06194918006,12443.1612012408,7948.06194918006,4495.09925206078
532.4,12490,533.0485,4546.88286935576,4666.2486190479,7943.11713064424,12609.3657496921,7943.11713064424,4666.2486190479
532.3,12735,532.9485,4796.80852623992,4786.65379789912,7938.19147376008,12724.8452716592,7938.19147376008,4786.65379789912
532.2,12807,532.8485,4873.99499449378,4851.82440368209,7933.00500550622,12784.8294091883,7933.00500550622,4851.82440368209
532.1,12822,532.7485,4894.25810935424,4859.29360732851,7927.74189064576,12787.0354979743,7927.74189064576,4859.29360732851
532,12624,532.6485,4701.53719225774,4808.77707618351,7922.46280774226,12731.2398839258,7922.46280774226,4808.77707618351
531.9,12544,532.5485,4626.60549699308,4702.19139933161,7917.39450300692,12619.5859023385,7917.39450300692,4702.19139933161
531.8,12428,532.4485,4515.58863883219,4543.53030900485,7912.41136116781,12455.9416701727,7912.41136116781,4543.53030900485
531.7,12182,532.3485,4274.44829447178,4338.61000390713,7907.55170552822,12246.1617094353,7907.55170552822,4338.61000390713
531.6,11909,532.2485,4006.04607420548,4094.70654011173,7902.95392579452,11997.6604659063,7902.95392579452,4094.70654011173
531.5,11663,532.1485,3764.3532355558,3820.11723865801,7898.6467644442,11718.7640031022,7898.6467644442,3820.11723865801
531.4,11479,532.0485,3584.39852100023,3523.68340655319,7894.60147899977,11418.284885553,7894.60147899977,3523.68340655319
531.3,11242,531.9485,3351.24793178334,3214.31292677473,7890.75206821666,11105.0649949914,7890.75206821666,3214.31292677473
531.2,10875,531.8485,2987.84504748638,2900.53853795783,7887.15495251362,10787.6934904714,7887.15495251362,2900.53853795783
531.1,10403,531.7485,2519.05147840299,2590.14149294071,7883.94852159701,10474.0900145377,7883.94852159701,2590.14149294071
531,10279,531.6485,2397.75544823186,2289.86173730953,7881.24455176814,10171.1062890777,7881.24455176814,2289.86173730953
530.9,9998,531.5485,2119.32741557158,2005.20597922041,7878.67258442842,9883.87856364883,7878.67258442842,2005.20597922041
530.8,9588,531.4485,1711.60024823831,1740.35525408027,7876.39975176169,9616.75500584196,7876.39975176169,1740.35525408027
530.7,9348,531.3485,1473.43662106189,1498.16490464396,7874.56337893811,9372.72828358207,7874.56337893811,1498.16490464396
530.6,9219,531.2485,1346.01750519678,1280.24310999232,7872.98249480322,9153.22560479554,7872.98249480322,1280.24310999232
530.5,8928,531.1485,1056.46106416151,1087.08967238049,7871.53893583849,8958.62860821898,7871.53893583849,1087.08967238049
530.4,8717,531.0485,846.594843091224,918.274818779481,7870.40515690878,8788.67997568826,7870.40515690878,918.274818779481
530.3,8471,530.9485,601.504004882139,772.638088329612,7869.49599511786,8642.13408344747,7869.49599511786,772.638088329612
530.2,8533,530.8485,664.15129076716,648.489516964589,7868.84870923284,8517.33822619743,7868.84870923284,648.489516964589
530.1,8425,530.7485,556.864577896755,543.798720359933,7868.13542210325,8411.93414246318,7868.13542210325,543.798720359934
530,8363,530.6485,495.462895116446,456.361506182703,7867.53710488355,8323.89861106626,7867.53710488355,456.361506182703
529.9,8284,530.5485,416.995211091562,383.937758145854,7867.00478890844,8250.94254705429,7867.00478890844,383.937758145855
529.8,8203,530.4485,336.443428706654,324.358081797707,7866.55657129335,8190.91465309105,7866.55657129335,324.358081797707
529.7,8041,530.3485,174.805418889318,275.599783573412,7866.19458111068,8141.79436468409,7866.19458111068,275.599783573413
529.6,7997,530.2485,130.994954207125,235.835017234969,7866.00504579288,8101.84006302784,7866.00504579288,235.835017234969
529.5,8171,530.1485,305.137649932009,203.455353673701,7865.86235006799,8069.31770374169,7865.86235006799,203.455353673702
529.4,7961,530.0485,95.4655749561825,177.077689995584,7865.53442504382,8042.6121150394,7865.53442504382,177.077689995584
529.3,7992,529.9485,126.569947377763,155.536454853539,7865.43005262224,8020.96650747578,7865.43005262224,155.536454853539
529.2,8002,529.8485,136.707320421632,137.866660991761,7865.29267957837,8003.15934057013,7865.29267957837,137.86666099176
529.1,8047,529.7485,181.85533882753,123.281674428546,7865.14466117247,7988.42633560102,7865.14466117247,123.281674428547
529,7930,529.6485,65.0512613625533,111.148763046177,7864.94873863745,7976.09750168362,7864.94873863745,111.148763046177
528.9,7964,529.5485,99.1226331618464,100.964673208044,7864.87736683815,7965.8420400462,7864.87736683815,100.964673208044
528.8,7886,529.4485,21.2301991920367,92.3327424369072,7864.76980080796,7957.10254324487,7864.76980080796,92.3327424369074
528.7,7992,529.3485,127.254731398406,84.9424358155202,7864.74526860159,7949.68770441711,7864.74526860159,84.9424358155197
528.6,7991,529.2485,126.392104442274,78.5517117900999,7864.60789555773,7943.15960734783,7864.60789555773,78.5517117900995
528.5,7972,529.1485,107.528412949941,72.9722767479798,7864.47158705006,7937.44386379804,7864.47158705006,72.9722767479796
528.4,7961,529.0485,96.644495269753,68.0575611113491,7864.35550473025,7932.4130658416,7864.35550473025,68.0575611113488
528.3,7876,528.9485,11.7488676913335,63.6931200786903,7864.25113230867,7927.94425238736,7864.25113230867,63.6931200786899
528.2,7809,528.8485,-55.2372454643246,59.7891052630985,7864.23724546433,7924.02635072742,7864.23724546433,59.7891052630985
528.1,7868,528.7485,3.70531745442713,56.2744467754592,7864.29468254557,7920.56912932103,7864.29468254557,56.2744467754588
528,7964,528.6485,99.710688009146,53.0924098496362,7864.28931199085,7917.38172184049,7864.28931199085,53.0924098496365
527.9,7917,528.5485,52.8182540393354,50.1972312940598,7864.18174596067,7914.37897725472,7864.18174596067,50.1972312940597
527.8,7834,528.4485,-30.1242131320078,47.5515884831475,7864.12421313201,7911.67580161516,7864.12421313201,47.5515884831478
527.7,7890,528.3485,25.8449631918156,45.1247005190862,7864.15503680818,7909.27973732727,7864.15503680818,45.1247005190863
527.6,7921,528.2485,56.8737535429964,42.8909037158155,7864.126246457,7907.01715017282,7864.126246457,42.8909037158154
527.5,7970,528.1485,105.935544516465,40.8285798767247,7864.06445548354,7904.89303536026,7864.06445548354,40.828579876725
527.4,8051,528.0485,187.049497763871,38.9193455282402,7863.95050223613,7902.86984776437,7863.95050223613,38.9193455282406
527.3,8051,527.9485,187.249678443706,37.1474337283889,7863.75032155629,7900.89775528468,7863.75032155629,37.1474337283893
527.2,7970,527.8485,106.449859123542,35.499218102309,7863.55014087646,7899.04935897877,7863.55014087646,35.4992181023091
527.1,7896,527.7485,32.5638123709477,33.9628423189615,7863.43618762905,7897.39902994801,7863.43618762905,33.9628423189612
527,7855,527.6485,-8.40101006065379,32.5279282470301,7863.40101006065,7895.92893830768,7863.40101006065,32.5279282470299
526.9,8041,527.5485,177.590521523428,31.1853433378074,7863.40947847657,7894.59482181438,7863.40947847657,31.1853433378075
526.8,7969,527.4485,105.780056841235,29.9270130630657,7863.21994315877,7893.14695622183,7863.21994315877,29.9270130630655
526.7,7824,527.3485,-39.1070544475615,28.7457680276029,7863.10705444756,7891.85282247516,7863.10705444756,28.745768027603
526.6,7820,527.2485,-43.1485234857673,27.6352180929589,7863.14852348577,7890.78374157873,7863.14852348577,27.6352180929592
526.5,7902,527.1485,38.8057493312163,26.5896477977785,7863.19425066878,7889.78389846656,7863.19425066878,26.589647797779
526.4,7922,527.0485,58.8473141168306,25.603928764629,7863.15268588317,7888.7566146478,7863.15268588317,25.6039287646288
526.3,8022,526.9485,158.910169626502,24.6734458024566,7863.0898303735,7887.76327617595,7863.0898303735,24.6734458024568
526.2,7966,526.8485,103.079478756456,23.7940341608246,7862.92052124354,7886.71455540437,7862.92052124354,23.7940341608247
526.1,7860,526.7485,-2.81082614094885,22.9619259456586,7862.81082614095,7885.77275208661,7862.81082614095,22.9619259456583
526,7892,526.6485,29.186028124147,22.173704121592,7862.81397187585,7884.98767599745,7862.81397187585,22.1737041215919
525.9,7943,526.5485,80.2169475477331,21.4262628414954,7862.78305245227,7884.20931529376,7862.78305245227,21.4262628414951
525.8,7904,526.4485,41.3021583176642,20.7167730865185,7862.69784168234,7883.41461476885,7862.69784168234,20.7167730865182
525.7,7833,526.3485,-29.6541478243162,20.0426527888667,7862.65414782432,7882.69680061318,7862.65414782432,20.0426527888666
525.6,7725,526.2485,-137.686036036696,19.4015407581619,7862.6860360367,7882.08757679486,7862.6860360367,19.4015407581622
525.5,7722,526.1485,-140.832894158981,18.7912738503765,7862.83289415898,7881.62416800936,7862.83289415898,18.7912738503765
525.4,7907,526.0485,44.0170541101261,18.2098669130137,7862.98294588987,7881.19281280289,7862.98294588987,18.209866913014
525.3,7891,525.9485,28.0639415767546,17.6554951168064,7862.93605842325,7880.59155354005,7862.93605842325,17.6554951168067
525.2,7872,525.8485,9.093796464138,17.1264783464985,7862.90620353586,7880.03268188236,7862.90620353586,17.1264783464985
525.1,7833,525.7485,-29.8965748363316,16.621267374383,7862.89657483633,7879.51784221072,7862.89657483633,16.621267374383
525,7838,525.6485,-24.9284630487118,16.1384315823761,7862.92846304871,7879.06689463109,7862.92846304871,16.1384315823762
